# Self-play opening positions (200 FENs)
# Each position is a well-known opening played out 4-8 half-moves from the start.

# === Open Games (1.e4 e5) ===
# Italian Game: 1.e4 e5 2.Nf3 Nc6 3.Bc4
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3
# Italian Game Giuoco Piano: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4
# Two Knights Defense: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6
r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4
# Ruy Lopez: 1.e4 e5 2.Nf3 Nc6 3.Bb5
r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3
# Ruy Lopez Morphy Defense: 1.e4 e5 2.Nf3 Nc6 3.Bb5 a6
r1bqkbnr/1ppp1ppp/p1n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 4
# Ruy Lopez Closed: 1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4
r1bqkbnr/1ppp1ppp/p1n5/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 4
# Ruy Lopez Closed Nf6: 1.e4 e5 2.Nf3 Nc6 3.Bb5 a6 4.Ba4 Nf6
r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 2 5
# Scotch Game: 1.e4 e5 2.Nf3 Nc6 3.d4
r1bqkbnr/pppp1ppp/2n5/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq d3 0 3
# Scotch Game exd4: 1.e4 e5 2.Nf3 Nc6 3.d4 exd4
r1bqkbnr/pppp1ppp/2n5/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4
# Petrov Defense: 1.e4 e5 2.Nf3 Nf6
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3
# Petrov Classical: 1.e4 e5 2.Nf3 Nf6 3.Nxe5
rnbqkb1r/pppp1ppp/5n2/4N3/4P3/8/PPPP1PPP/RNBQKB1R b KQkq - 0 3
# Philidor Defense: 1.e4 e5 2.Nf3 d6
rnbqkbnr/ppp2ppp/3p4/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3
# King's Gambit: 1.e4 e5 2.f4
rnbqkbnr/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQKBNR b KQkq f3 0 2
# King's Gambit Accepted: 1.e4 e5 2.f4 exf4
rnbqkbnr/pppp1ppp/8/8/4Pp2/8/PPPP2PP/RNBQKBNR w KQkq - 0 3
# King's Gambit Nf3: 1.e4 e5 2.f4 exf4 3.Nf3
rnbqkbnr/pppp1ppp/8/8/4Pp2/5N2/PPPP2PP/RNBQKB1R b KQkq - 1 3
# Vienna Game: 1.e4 e5 2.Nc3
rnbqkbnr/pppp1ppp/8/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2
# Vienna Game Nc6: 1.e4 e5 2.Nc3 Nc6
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq - 2 3
# Four Knights Game: 1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6
r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 4 4
# Bishop's Opening: 1.e4 e5 2.Bc4
rnbqkbnr/pppp1ppp/8/4p3/2B1P3/8/PPPP1PPP/RNBQK1NR b KQkq - 1 2
# Center Game: 1.e4 e5 2.d4 exd4 3.Qxd4
rnbqkbnr/pppp1ppp/8/8/3QP3/8/PPP2PPP/RNB1KBNR b KQkq - 0 3

# === Sicilian Defense ===
# Sicilian: 1.e4 c5
